value	symbol1	symbol2	class1	class2
0.26573614519289324	ZBTB7C	ZNF670	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2650719057939449	CDX4	CDX1	Homeo domain factors	Homeo domain factors
0.2648761257255042	SALL3	SALL2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2644718419629145	HOMEZ	GLI4	Homeo domain factors	C2H2 zinc finger factors
0.2643996280011653	NFIC	NFIA	SMAD/NF-1 DNA-binding domain factors	SMAD/NF-1 DNA-binding domain factors
0.26437822124169563	ZBTB38	PLAG1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.26421715489507985	HHEX	TCF7L2	Homeo domain factors	High-mobility group (HMG) domain factors
0.26396931244149385	NPAS2	CLOCK	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.26359051860038624	SIX2	FOXD1	Homeo domain factors	Fork head / winged helix factors
0.26352313834736496	ZHX3	ZNF880	Homeo domain factors	C2H2 zinc finger factors
0.26331669036651945	KLF5	KLF4	C2H2 zinc finger factors	C2H2 zinc finger factors
0.26298922548803794	YY1	SP1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2628459068355695	GTF2IRD1	GTF2I	Uncharacterized	Uncharacterized
0.26233330518486936	ELK1	ELK4	Tryptophan cluster factors	Tryptophan cluster factors
0.2621837778937075	FIGLA	SOHLH1	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.26215526280295204	TCF4	TCF7L2	Basic helix-loop-helix factors (bHLH)	High-mobility group (HMG) domain factors
0.26184479772639524	EBF3	LHX2	Rel homology region (RHR) factors	Homeo domain factors
0.26148818018424536	ZNF613	ZFP2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2612831717793987	ZBTB10	ZBTB8A	Uncharacterized	C2H2 zinc finger factors
0.2603424728956171	SOX1	SOX2	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors
0.260320773688852	MEIS2	MEIS3	Homeo domain factors	Homeo domain factors
0.2595760427861999	WIZ	ZNF644	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25928148942086576	CC2D1B	ZNF528	Uncharacterized	C2H2 zinc finger factors
0.25898385617807	FEZF2	TBR1	C2H2 zinc finger factors	T-Box factors
0.25897646351654763	CREM	CREB1	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.25886349545339626	DMTF1	ZNF500	Tryptophan cluster factors	C2H2 zinc finger factors
0.25885163539816114	ZNF16	ZNF250	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25883569148730545	SALL1	SIX2	C2H2 zinc finger factors	Homeo domain factors
0.25819888974716115	ZNF454	ZNF425	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25819888974716115	ZNF548	ZNF780A	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25819888974716115	ZNF404	ZNF284	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25819888974716115	ZNF540	ZNF641	Uncharacterized	C2H2 zinc finger factors
0.25809270060438194	ZNF146	ZNF524	C2H2 zinc finger factors	C2H2 zinc finger factors
0.257443248610439	PRDM1	IRF4	C2H2 zinc finger factors	Tryptophan cluster factors
0.25739105216115843	GCM1	ASCL2	GCM domain factors	Basic helix-loop-helix factors (bHLH)
0.2571509916396199	DUX4	DUX1	Homeo domain factors	Homeo domain factors
0.2571314386614797	ERF	ETV3	Tryptophan cluster factors	Tryptophan cluster factors
0.2570996157530041	BSX	ZNF483	Homeo domain factors	C2H2 zinc finger factors
0.25620504608813943	FOXJ3	FOXB2	Fork head / winged helix factors	Fork head / winged helix factors
0.2558762025099149	NOBOX	FIGLA	Homeo domain factors	Basic helix-loop-helix factors (bHLH)
0.25575404428464066	BHLHE22	BARHL2	Basic helix-loop-helix factors (bHLH)	Homeo domain factors
0.255550625999976	ZNF595	ZNF43	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25534411542847546	ZBTB37	RBAK	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2550642615154092	ZIC3	ZIC1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2546421034666004	NR5A2	NR5A1	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.25400607348771803	TEAD1	TEAD3	TEA domain factors	TEA domain factors
0.2535834735715701	TFAP2C	TFAP2A	Basic helix-span-helix factors (bHSH)	Basic helix-span-helix factors (bHSH)
0.25302403842552984	ZNF800	ZNF639	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2529822128134703	ZNF676	ZNF595	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25267174952571003	KLF2	KLF4	C2H2 zinc finger factors	C2H2 zinc finger factors
0.25219532999651223	ZNF280C	ZNF362	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2517042606844451	ETS2	ETS1	Tryptophan cluster factors	Tryptophan cluster factors
0.25127227284768383	ERG	AR	Tryptophan cluster factors	Nuclear receptors with C4 zinc fingers
0.2492844058138359	MAX	MYC	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.2491009475118111	ZNF319	ZBTB43	C2H2 zinc finger factors	C2H2 zinc finger factors
0.24855623552344336	TBX1	ISL1	T-Box factors	Homeo domain factors
0.24796295195442436	PKNOX1	PBX1	Homeo domain factors	Homeo domain factors
0.24771684715343115	SP140L	CSRNP2	SAND domain factors	AXUD/CSRNP domain factors
0.2474358296526968	ZNF774	PURG	C2H2 zinc finger factors	Uncharacterized
0.24743582965269675	ZNF398	ZNF679	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2470201693507142	BARX1	NKX3-2	Homeo domain factors	Homeo domain factors
0.2464000131182529	TCF21	TBX18	Basic helix-loop-helix factors (bHLH)	T-Box factors
0.24602624423791145	ZNF423	GLIS2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2455846789239841	RFX1	RFX2	Fork head / winged helix factors	Fork head / winged helix factors
0.2455538622250784	RORA	NR1D1	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.2449489742783178	ZNF516	ZNF573	C2H2 zinc finger factors	Uncharacterized
0.2449489742783178	ZNF718	ZNF660	C2H2 zinc finger factors	C2H2 zinc finger factors
0.24494897427831774	RLF	ZNF529	C2H2 zinc finger factors	C2H2 zinc finger factors
0.24474534704521936	NACC1	ZBTB8A	Uncharacterized	C2H2 zinc finger factors
0.2447043921161982	ZNF780B	ZNF354A	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2445264187786395	MESP1	TBX1	Basic helix-loop-helix factors (bHLH)	T-Box factors
0.2438565550020662	ZBTB2	ZNF785	C2H2 zinc finger factors	C2H2 zinc finger factors
0.24373094525021785	MAFB	MAFA	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.2433321316961438	ZKSCAN5	ZSCAN25	C2H2 zinc finger factors	C2H2 zinc finger factors
0.24317606449045	TWIST2	TWIST1	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.24273536950000985	TBX10	TBX22	T-Box factors	T-Box factors
0.2424643224844359	ZNF26	ZNF333	C2H2 zinc finger factors	C2H2 zinc finger factors
0.242404842807877	RFX3	RFX1	Fork head / winged helix factors	Fork head / winged helix factors
0.24192057674315445	HIF3A	EPAS1	Basic helix-loop-helix factors (bHLH)	Basic leucine zipper factors (bZIP)
0.2416993411609729	MITF	SOX10	Basic helix-loop-helix factors (bHLH)	High-mobility group (HMG) domain factors
0.2413075886643423	ZBTB6	ZBTB14	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2410808544498581	SOX17	FOXA2	High-mobility group (HMG) domain factors	Fork head / winged helix factors
0.24096074779027254	IRX4	IRX2	Homeo domain factors	Homeo domain factors
0.2405228464604173	ZNF711	ZSCAN23	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2403867475758001	IRX6	IRX3	Homeo domain factors	Homeo domain factors
0.24038098691020576	ZNF225	ZNF101	C2H2 zinc finger factors	C2H2 zinc finger factors
0.24002540467118225	NR2E1	NR2E3	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.2399343517520677	LRRFIP1	ZNF574	Leucine-rich repeat flightless-interacting proteins	C2H2 zinc finger factors
0.2368725528888765	MYT1	MYT1L	C2HC	C2HC
0.23679901964513536	SKOR2	ZNF483	Uncharacterized	C2H2 zinc finger factors
0.23630305498949955	ZNF148	ZNF140	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2359820660444447	FOSL2	FOSB	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.2357022603955159	ZNF480	ZNF641	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2357022603955159	NANOGNB	TPRX1	Homeo domain factors	Homeo domain factors
0.23570226039551576	TGIF2	ZNF500	Homeo domain factors	C2H2 zinc finger factors
0.2355941152829656	ZNF784	ZNF616	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2355659769146826	ZFHX4	ZNF529	Homeo domain factors	C2H2 zinc finger factors
0.23529944806849154	LHX4	LHX3	Homeo domain factors	Homeo domain factors
0.2352376310770464	TFDP2	TFDP1	Uncharacterized	Fork head / winged helix factors
0.23443292141616104	EBF2	EBF1	Rel homology region (RHR) factors	Rel homology region (RHR) factors
0.2340771639900954	E2F6	TFDP1	Fork head / winged helix factors	Fork head / winged helix factors
0.2339366755325124	EHF	ZNF557	Tryptophan cluster factors	C2H2 zinc finger factors
0.23372261898725724	NKX2-4	ZBTB41	Homeo domain factors	C2H2 zinc finger factors
0.23249527748763854	CREB5	ZNF486	Basic leucine zipper factors (bZIP)	Uncharacterized
0.23243345962318104	KLF13	KLF11	C2H2 zinc finger factors	C2H2 zinc finger factors
0.23240483185998426	POU3F3	POU3F2	Homeo domain factors	Homeo domain factors
0.23223088046907586	HLF	ARNTL	Basic leucine zipper factors (bZIP)	Basic helix-loop-helix factors (bHLH)
0.2317918433324048	ZNF687	ZNF592	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2317776002045137	SOX14	HELT	High-mobility group (HMG) domain factors	Basic helix-loop-helix factors (bHLH)
0.2315230899423869	TEF	DBP	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.2311250817605121	ZBTB47	HIC2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2310102569456168	SRF	EGR1	MADS box factors	C2H2 zinc finger factors
0.23079207121499054	FOXN4	VSX2	Fork head / winged helix factors	Homeo domain factors
0.2299838298304276	ZNF292	ZNF232	C2H2 zinc finger factors	C2H2 zinc finger factors
0.22955351504513036	FOSL1	FOS	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.2291746242570528	ZNF396	ZNF397	C2H2 zinc finger factors	C2H2 zinc finger factors
0.22864592551738905	SIM2	SIM1	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.2282524542440096	EBF4	EBF2	Rel homology region (RHR) factors	Rel homology region (RHR) factors
0.2280491625631333	ASCL4	ZBED4	Basic helix-loop-helix factors (bHLH)	C2H2 zinc finger factors
0.22750787759664504	ZNF479	ZNF382	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2274592198183685	SCX	SOX9	Basic helix-loop-helix factors (bHLH)	High-mobility group (HMG) domain factors
0.2273329125847499	IKZF3	IKZF1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.22718473369882594	ZFP62	ZNF566	C2H2 zinc finger factors	C2H2 zinc finger factors
0.225235683388398	MLXIPL	SREBF1	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.225	ISX	ZNF792	Homeo domain factors	C2H2 zinc finger factors
0.2249606353329238	ZNF239	ZNF485	C2H2 zinc finger factors	C2H2 zinc finger factors
0.22347491522730034	RFX4	RFX1	Fork head / winged helix factors	Fork head / winged helix factors
0.2229978693352242	FOXN2	ZNF704	Fork head / winged helix factors	C2H2 zinc finger factors
0.22222222222222227	ZNF233	ZNF284	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2220941771397258	FOXR2	FOXR1	Fork head / winged helix factors	Fork head / winged helix factors
0.22206411318603855	HES6	HES5	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.22166536637423653	SALL4	POU5F1	C2H2 zinc finger factors	Homeo domain factors
0.2211159971291128	ZNF74	ZNF70	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2207827321561587	FOXJ1	RFX2	Fork head / winged helix factors	Fork head / winged helix factors
0.2206949036272981	ZFP41	ZSCAN21	C2H2 zinc finger factors	C2H2 zinc finger factors
0.21903427127735745	ZNF707	ZNF250	C2H2 zinc finger factors	C2H2 zinc finger factors
0.21838043617304564	ZFAT	ZNF484	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2182178902359924	ZNF229	ZNF425	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2182178902359924	INSM2	ZNF625	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2182178902359924	ZHX1	ZNF780A	Homeo domain factors	C2H2 zinc finger factors
0.2180336623515386	HIVEP3	ZBTB41	C2H2 zinc finger factors	C2H2 zinc finger factors
0.21794826780687165	PITX1	PITX2	Homeo domain factors	Homeo domain factors
0.21786957734000093	NPAS1	NPAS3	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.21744954585406565	IRF6	TP63	Tryptophan cluster factors	p53 domain factors
0.2169815183013732	ZBTB5	ZNF646	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2162811752731771	ZBTB18	ZBTB47	C2H2 zinc finger factors	C2H2 zinc finger factors
0.21613560278844765	OLIG3	LHX9	Basic helix-loop-helix factors (bHLH)	Homeo domain factors
0.2160723056435922	POU4F3	LHX2	Homeo domain factors	Homeo domain factors
0.2151657414559676	ZSCAN26	ZFP2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.21515086245939474	TBX19	POU1F1	T-Box factors	Homeo domain factors
0.21514114968019088	MYNN	ZNF676	C2H2 zinc finger factors	C2H2 zinc finger factors
0.21489770149657486	CTCF	MYC	C2H2 zinc finger factors	Basic helix-loop-helix factors (bHLH)
0.214556180658952	MXI1	MAX	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.21454791463671324	MECOM	RUNX1	C2H2 zinc finger factors	Runt domain factors
0.21416765343956845	TFCP2	UBP1	Grainyhead	Grainyhead
0.21356054904431224	ZSCAN10	ZNF524	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2129911651792984	KLF1	GATA1	C2H2 zinc finger factors	Other C4 zinc finger-type factors
0.21292401138871472	ARX	PAX6	Homeo domain factors	Paired box factors
0.21103786222637214	FOXB1	EGR2	Fork head / winged helix factors	C2H2 zinc finger factors
0.21099892877738854	JPH2	ZNF662	Uncharacterized	C2H2 zinc finger factors
0.21065949228256486	PAX5	MYC	Paired box factors	Basic helix-loop-helix factors (bHLH)
0.21035762183827367	ADNP	ADNP2	Homeo domain factors	Homeo domain factors
0.2098504727701362	NKX2-6	NKX2-5	Homeo domain factors	Homeo domain factors
0.2095904412543876	SP2	ZNF341	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20927186214624885	ZGPAT	IKZF3	C3H zinc finger factors	C2H2 zinc finger factors
0.2090943475794436	SNAI3	SNAI2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20907752039478056	ELF2	ELF1	Tryptophan cluster factors	Tryptophan cluster factors
0.20847696198419846	ZNF569	ZNF57	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2076136996343499	ZNF577	ZNF189	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2075349943880921	INSM1	INSM2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20739033894608497	SOX21	SOX14	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors
0.20735414805131466	BACH1	NFE2L2	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.206896551724138	RFX8	ZNF707	Fork head / winged helix factors	C2H2 zinc finger factors
0.2066509770954872	ONECUT3	ONECUT2	Homeo domain factors	Homeo domain factors
0.206418738616856	ZBTB25	ZNF212	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20611562262017896	MEOX2	SOX2	Homeo domain factors	High-mobility group (HMG) domain factors
0.20608503698969144	HNF4G	ZNF705B	Nuclear receptors with C4 zinc fingers	Uncharacterized
0.2058354730882125	BATF	IRF4	Basic leucine zipper factors (bZIP)	Tryptophan cluster factors
0.20465780403866032	RREB1	ZNF486	C2H2 zinc finger factors	Uncharacterized
0.20463219556038034	BARX2	BARX1	Homeo domain factors	Homeo domain factors
0.2041591549475187	NR2C1	NR2C2	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.20412414523193154	ZNF358	ZNF493	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2041241452319315	ZNF442	ZNF695	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2040035871289076	REST	CREB1	C2H2 zinc finger factors	Basic leucine zipper factors (bZIP)
0.20384166219444386	ZBTB20	CREB1	C2H2 zinc finger factors	Basic leucine zipper factors (bZIP)
0.20325758239112166	IKZF5	IKZF4	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20321580594099334	MAF	MAFB	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.20303653003383498	ZNF174	ZNF280C	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20300562838221828	ATF1	CREB1	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.2029531222278744	MGA	E2F7	Basic helix-loop-helix factors (bHLH)	Fork head / winged helix factors
0.2029041287068773	KLF6	SP1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.20281108538990691	ESRRG	NR1H2	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.20272121351984584	ZNF280D	ZBTB26	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2022420048124592	ATF6B	ATF6	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.20203050891044214	ZNF334	ZNF324	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2019424156850142	TFEB	TFE3	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.2018214539786613	NFAT5	HIF1A	Rel homology region (RHR) factors	Basic helix-loop-helix factors (bHLH)
0.20168779363584427	ZNF584	ZBTB5	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2016700642844089	NEUROD2	NEUROD6	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.20145574100634506	ZNF559	ZNF436	C2H2 zinc finger factors	C2H2 zinc finger factors
0.2012608122258735	NFE2	KLF1	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors
0.20118389915778653	POU2F3	POU5F2	Homeo domain factors	Homeo domain factors
0.20028548959502573	POU3F4	POU3F3	Homeo domain factors	Homeo domain factors
0.19911336892039905	CTCFL	ZNF679	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19867985355975654	HIVEP1	ZNF233	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19859348978538272	ZNF141	ZNF14	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19705921270232693	FOXN3	ETV7	Fork head / winged helix factors	Tryptophan cluster factors
0.1969139924572169	FOXE1	IRF6	Fork head / winged helix factors	Tryptophan cluster factors
0.1968748077395394	ZNF875	GLI4	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1968652710762492	FOXP2	FOXP1	Fork head / winged helix factors	Fork head / winged helix factors
0.1965101804121901	MNT	MXD1	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.19609867698751615	ZNF24	ZKSCAN8	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19596237883454906	ZNF518B	ZNF518A	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19589557920971404	MLXIP	MLXIPL	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.19571022979490246	IKZF2	IKZF4	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1956532306441212	TBX15	TBX18	T-Box factors	T-Box factors
0.1952833664712358	ZNF558	ZNF44	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1947310146515621	CC2D1A	CC2D1B	Uncharacterized	Uncharacterized
0.1944610119215837	ZBTB16	POU5F1	C2H2 zinc finger factors	Homeo domain factors
0.19419126798352712	ARNT2	SIM1	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.19410953743712686	DLX4	DLX3	Homeo domain factors	Homeo domain factors
0.1940285000290664	PATZ1	ZNF529	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19383117375791808	ESRRA	ESRRG	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.19322902833617805	NFX1	CDC5L	NFX1-type putative zinc finger factors	Tryptophan cluster factors
0.19302285912054573	ZFP37	ZNF559	C2H2 zinc finger factors	C2H2 zinc finger factors
0.19286324372971486	CIC	DUX4	High-mobility group (HMG) domain factors	Homeo domain factors
0.19117647058823528	NFXL1	ZNF530	NFX1-type putative zinc finger factors	C2H2 zinc finger factors
0.19058446655069952	TFAP4	ZNF704	Basic helix-loop-helix factors (bHLH)	C2H2 zinc finger factors
0.19050019050028574	ZNF575	ZNF695	C2H2 zinc finger factors	C2H2 zinc finger factors
0.190159521611349	NFE2L3	NFE2L1	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.18993429409939652	SLC2A4RG	ZGPAT	Uncharacterized	C3H zinc finger factors
0.18970109398894436	ZNF281	ZNF121	C2H2 zinc finger factors	C2H2 zinc finger factors
0.18966860361678475	AHRR	AHR	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.18960623735963816	NR2F6	NR2F1	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.18911966929078367	CEBPE	IKZF1	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors
0.1889822365046136	ZNF668	ZSCAN32	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1889822365046136	ZHX2	ZNF732	Homeo domain factors	C2H2 zinc finger factors
0.1883577507240371	CREBZF	CREB3	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.1879862100909952	SOX8	SOX9	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors
0.1876466562602004	ZNF263	ZNF566	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1875879524714151	FOXH1	ZNF417	Fork head / winged helix factors	C2H2 zinc finger factors
0.18704711775486524	SHOX2	MSX1	Homeo domain factors	Homeo domain factors
0.18686117268849275	ZNF652	ZBTB10	C2H2 zinc finger factors	Uncharacterized
0.1868408400593708	ATF5	ATF4	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)
0.1865009616480628	TCF23	TCF24	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.18597370980368774	SPIB	SPI1	Tryptophan cluster factors	Tryptophan cluster factors
0.1857050324942459	PBX4	MLXIPL	Homeo domain factors	Basic helix-loop-helix factors (bHLH)
0.18561783825611866	HIC1	HIC2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.18522000149191148	BHLHE23	BHLHE22	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.18423794518655606	EGR3	EGR1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.18417389641560514	MYCL	MYCN	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.1840242255036892	KLF16	FOXJ3	C2H2 zinc finger factors	Fork head / winged helix factors
0.18391244744349414	SRY	NR5A1	High-mobility group (HMG) domain factors	Nuclear receptors with C4 zinc fingers
0.1838447243778408	ZBTB24	ZNF784	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1835325870964494	ZNF394	ZKSCAN5	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1830631833116372	NFIL3	NR1D1	Basic leucine zipper factors (bZIP)	Nuclear receptors with C4 zinc fingers
0.18164975363768848	ZNF582	PAX1	C2H2 zinc finger factors	Paired box factors
0.1814665465778244	TCFL5	ZSCAN16	Basic helix-loop-helix factors (bHLH)	C2H2 zinc finger factors
0.17985729488581706	DRGX	TLX3	Homeo domain factors	Homeo domain factors
0.17983912556023096	BACH2	PRDM1	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors
0.1793163150302082	ZNF217	ZNF780A	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1792929875273023	NKX2-3	NKX3-2	Homeo domain factors	Homeo domain factors
0.17924641577041342	LBX2	LBX1	Homeo domain factors	Homeo domain factors
0.179109465135858	RFX6	FOXP4	Fork head / winged helix factors	Fork head / winged helix factors
0.17868542247296582	ZNF710	ZNF627	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17817416127494962	ZNF322	ZNF425	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17767406990715012	SPIC	SPIB	Tryptophan cluster factors	Tryptophan cluster factors
0.17761724348403465	ELF4	ELF2	Tryptophan cluster factors	Tryptophan cluster factors
0.17745250288859332	FOXI1	GCM2	Fork head / winged helix factors	GCM domain factors
0.17641724525240998	SP4	SP3	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17638906527804238	FEZF1	FEZF2	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17534127348197276	HIVEP2	ZNF704	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1747471945741967	ETV2	MESP1	Tryptophan cluster factors	Basic helix-loop-helix factors (bHLH)
0.17424273674761284	ZKSCAN4	ZNF391	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17421604180070513	KLF8	KLF12	C2H2 zinc finger factors	C2H2 zinc finger factors
0.1741985533640351	BHLHA15	PTF1A	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.17413451100752944	MLX	MLXIP	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.17407765595569785	ZNF816	ZNF433	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17399778549682227	POU5F1B	RFX7	Homeo domain factors	Fork head / winged helix factors
0.17388921162090012	MIXL1	TBXT	Homeo domain factors	T-Box factors
0.17380060039371195	SOX13	SOX12	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors
0.17307895955554378	SHOX	SHOX2	Homeo domain factors	Homeo domain factors
0.17307235127680146	VSX1	VSX2	Homeo domain factors	Homeo domain factors
0.1719348490359843	FEV	LMX1B	Tryptophan cluster factors	Homeo domain factors
0.17126082105548734	MEIS1	HOXA9	Homeo domain factors	Homeo domain factors
0.1708166795189141	IRX5	IRX6	Homeo domain factors	Homeo domain factors
0.17079406998716687	PEG3	PLAGL1	C2H2 zinc finger factors	C2H2 zinc finger factors
0.17051417234230912	SATB1	MYC	Homeo domain factors	Basic helix-loop-helix factors (bHLH)
0.1699834606651367	KLF9	KLF13	C2H2 zinc finger factors	C2H2 zinc finger factors
0.16979258355400634	LYL1	TCF3	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)
0.1696751579473019	ZNF350	ZNF589	C2H2 zinc finger factors	C2H2 zinc finger factors
0.16869616290928865	ZFP42	POU5F1	C2H2 zinc finger factors	Homeo domain factors
0.1681021029774474	HBP1	ZNF800	High-mobility group (HMG) domain factors	C2H2 zinc finger factors
0.16717130750738826	NPAS4	FOS	Basic helix-loop-helix factors (bHLH)	Basic leucine zipper factors (bZIP)
0.16675706527316767	MYBL2	E2F1	Tryptophan cluster factors	Fork head / winged helix factors
0.1666666666666667	ZNF449	ZNF282	C2H2 zinc finger factors	C2H2 zinc finger factors
